file,path_id,label,path_length,missing_label,invalid_label
82.svg,1,satin,276001,False,False
82.svg,2,satin,87553,False,False
82.svg,3,satin,100035,False,False
82.svg,4,satin,4993,False,False
82.svg,5,fill,20185,False,False
85.svg,0,fill,620810,False,False
85.svg,1,satin,329082,False,False
85.svg,2,satin,71039,False,False
85.svg,3,satin,107736,False,False
85.svg,4,satin,104353,False,False
86.svg,0,fill,585660,False,False
86.svg,1,satin,59418,False,False
86.svg,2,satin,61345,False,False
86.svg,3,satin,69651,False,False
86.svg,4,satin,45361,False,False
86.svg,5,satin,55393,False,False
86.svg,6,satin,46507,False,False
86.svg,7,satin,31297,False,False
86.svg,8,fill,19825,False,False
86.svg,9,fill,9169,False,False
87.svg,0,fill,490458,False,False
87.svg,1,satin,82657,False,False
87.svg,2,satin,103297,False,False
87.svg,3,satin,98380,False,False
88.svg,0,fill,484324,False,False
88.svg,1,satin,655690,False,False
89.svg,0,satin,248835,False,False
89.svg,1,satin,157336,False,False
89.svg,2,satin,69700,False,False
89.svg,3,satin,58993,False,False
89.svg,4,satin,26960,False,False
18.svg,0,satin,127511,False,False
18.svg,1,fill,48655,False,False
18.svg,2,fill,40873,False,False
18.svg,3,fill,73009,False,False
18.svg,4,fill,39374,False,False
18.svg,5,fill,57564,False,False
18.svg,6,satin,111217,False,False
18.svg,7,satin,74143,False,False
18.svg,8,satin,72001,False,False
18.svg,9,satin,100400,False,False
18.svg,10,satin,53597,False,False
18.svg,11,satin,26235,False,False
18.svg,12,satin,36680,False,False
18.svg,13,satin,34202,False,False
18.svg,14,satin,44427,False,False
18.svg,15,satin,27505,False,False
18.svg,16,fill,21025,False,False
18.svg,17,satin,40829,False,False
18.svg,18,satin,20473,False,False
18.svg,19,satin,22897,False,False
18.svg,20,satin,16801,False,False
24.svg,0,fill,1147715,False,False
24.svg,1,satin,260755,False,False
24.svg,2,satin,362820,False,False
24.svg,3,satin,146449,False,False
24.svg,4,satin,120315,False,False
24.svg,5,satin,6841,False,False
24.svg,6,fill,62833,False,False
24.svg,7,satin,139609,False,False
24.svg,8,satin,122449,False,False
24.svg,9,satin,4540,False,False
24.svg,10,fill,44881,False,False
24.svg,11,fill,19801,False,False
24.svg,12,fill,1009,False,False
37.svg,0,satin,86109,False,False
37.svg,1,satin,13585,False,False
37.svg,2,satin,27020,False,False
37.svg,3,satin,21786,False,False
37.svg,4,satin,32497,False,False
50.svg,0,fill,512590,False,False
50.svg,1,satin,259454,False,False
50.svg,2,satin,145249,False,False
50.svg,3,satin,138595,False,False
61.svg,0,fill,890580,False,False
61.svg,1,satin,355938,False,False
61.svg,2,satin,122761,False,False
61.svg,3,satin,111577,False,False
61.svg,4,satin,83800,False,False
61.svg,5,satin,62497,False,False
61.svg,6,satin,112255,False,False
63.svg,0,fill,580726,False,False
63.svg,1,satin,620404,False,False
84.svg,0,fill,195142,False,False
90.svg,0,satin,80200,False,False
90.svg,1,satin,55441,False,False
90.svg,2,satin,40509,False,False
90.svg,3,satin,38689,False,False
90.svg,4,satin,40481,False,False
90.svg,5,satin,27891,False,False
90.svg,6,satin,41425,False,False
90.svg,7,satin,25282,False,False
90.svg,8,satin,71429,False,False
90.svg,9,satin,19289,False,False
90.svg,10,satin,29283,False,False
90.svg,11,satin,21865,False,False
90.svg,12,satin,23137,False,False
90.svg,13,satin,16081,False,False
